def model Parameters as
    def comp Parameters_Pulmonary as
        var C_pas: m6_per_J {init: 0.00135e-6, pub: out};
        var C_splenic_T2_C126: m6_per_J {init: 0.07847e-10, pub: out};
        var C_common_hepatic_C128: m6_per_J {init: 0.1468e-10, pub: out};
        var C_hepatic_artery_proper_C130: m6_per_J {init: 0.01254e-10, pub: out};
        var C_hepatic_artery_proper_left_branch_C132: m6_per_J {init: 0.046e-10, pub: out};
        var C_hepatic_artery_proper_right_branch_C134: m6_per_J {init: 0.0356e-10, pub: out};
        var C_superior_mesenteric_T4_C138: m6_per_J {init: 0.2373e-10, pub: out};
        var C_middle_colic_T8_C140: m6_per_J {init: 0.0521e-10, pub: out};
        var C_superior_mesenteric_T4_C142: m6_per_J {init: 0.13e-10, pub: out};
        var C_jejunal_3_T10_C144: m6_per_J {init: 0.0274e-10, pub: out};
        var C_superior_mesenteric_T4_C146: m6_per_J {init: 0.095e-10, pub: out};
        var C_jejunal_6_T11_C148: m6_per_J {init: 0.03667e-10, pub: out};
        var C_superior_mesenteric_T4_C150: m6_per_J {init: 0.0412e-10, pub: out};
        var C_ileocolic_T9_C152: m6_per_J {init: 0.04767e-10, pub: out};
        var C_superior_mesenteric_T4_C154: m6_per_J {init: 0.0486e-10, pub: out};
        var C_ileal_4_T12_C156: m6_per_J {init: 0.036e-10, pub: out};
        var C_superior_mesenteric_T4_C158: m6_per_J {init: 0.0361e-10, pub: out};
        var C_ileal_6_T13_C160: m6_per_J {init: 0.023e-10, pub: out};
        var C_superior_mesenteric_T4_C162: m6_per_J {init: 0.0531e-10, pub: out};
        var C_renal_L166: m6_per_J {init: 0.049e-10, pub: out};
        var C_renal_anterior_branch_L168: m6_per_J {init: 0.0189e-10, pub: out};
        var C_inferior_segmental_T5_L170: m6_per_J {init: 0.038e-10, pub: out};
        var C_superior_segmental_T4_L172: m6_per_J {init: 0.0276e-10, pub: out};
        var C_renal_posterior_branch_T3_L174: m6_per_J {init: 0.0131e-10, pub: out};
        var C_renal_R178: m6_per_J {init: 0.1e-10, pub: out};
        var C_renal_anterior_branch_R180: m6_per_J {init: 0.0189e-10, pub: out};
        var C_superior_segmental_T4_R182: m6_per_J {init: 0.02763e-10, pub: out};
        var C_inferior_segmental_T5_R184: m6_per_J {init: 0.038e-10, pub: out};
        var C_renal_posterior_branch_T3_R186: m6_per_J {init: 0.0131e-10, pub: out};
        var C_inferior_mesenteric_T5_C190: m6_per_J {init: 0.1e-10, pub: out};

        // Lower Limbs

        var C_common_iliac_R216: m6_per_J {init: 0.525e-10, pub: out};
        var C_internal_iliac_T1_R218: m6_per_J {init: 0.1733e-10, pub: out};
        var C_external_iliac_R220: m6_per_J {init: 0.359e-10, pub: out};
        var C_femoral_R222: m6_per_J {init: 0.101e-10, pub: out};
        var C_profundus_T2_R224: m6_per_J {init: 0.288e-10, pub: out};
        var C_femoral_R226: m6_per_J {init: 0.8338e-10, pub: out};
        var C_popliteal_R228: m6_per_J {init: 0.241e-10, pub: out};
        var C_anterior_tibial_T3_R230: m6_per_J {init: 0.108e-10, pub: out};
        var C_popliteal_R232: m6_per_J {init: 0.01345e-10, pub: out};
        var C_tibiofibular_trunk_R234: m6_per_J {init: 0.0546e-10, pub: out};
        var C_posterior_tibial_T4_R236: m6_per_J {init: 0.121e-10, pub: out};
        var C_common_iliac_L194: m6_per_J {init: 0.509e-10, pub: out};
        var C_internal_iliac_T1_L196: m6_per_J {init: 0.1733e-10, pub: out};
        var C_external_iliac_L198: m6_per_J {init: 0.359e-10, pub: out};
        var C_femoral_L200: m6_per_J {init: 0.101e-10, pub: out};
        var C_profundus_T2_L202: m6_per_J {init: 0.288e-10, pub: out};
        var C_femoral_L204: m6_per_J {init: 0.8338e-10, pub: out};
        var C_popliteal_L206: m6_per_J {init: 0.241e-10, pub: out};
        var C_anterior_tibial_T3_L208: m6_per_J {init: 0.108e-10, pub: out};
        var C_popliteal_L210: m6_per_J {init: 0.01345e-10, pub: out};
        var C_tibiofibular_trunk_L212: m6_per_J {init: 0.05466e-10, pub: out};
        var C_posterior_tibial_T4_L214: m6_per_J {init: 0.121e-10, pub: out};

        // Upper Limbs

        var C_subclavian_R28: m6_per_J {init: 0.1242e-10, pub: out};
        var C_subclavian_R30: m6_per_J {init: 0.147e-10, pub: out};
        var C_axillary_R32: m6_per_J {init: 0.153e-10, pub: out};
        var C_brachial_R34: m6_per_J {init: 0.215e-10, pub: out};
        var C_ulnar_T2_R36: m6_per_J {init: 0.013e-10, pub: out};
        var C_common_interosseous_R38: m6_per_J {init: 0.0029e-10, pub: out};
        var C_posterior_interosseous_T3_R40: m6_per_J {init: 0.019e-10, pub: out};
        var C_ulnar_T2_R42: m6_per_J {init: 0.1043e-10, pub: out};
        var C_radial_T1_R44: m6_per_J {init: 0.125e-10, pub: out};
        var C_subclavian_L66: m6_per_J {init: 0.324e-10, pub: out};
        var C_subclavian_L78: m6_per_J {init: 0.1075e-10, pub: out};
        var C_axillary_L80: m6_per_J {init: 0.153e-10, pub: out};
        var C_brachial_L82: m6_per_J {init: 0.215e-10, pub: out};
        var C_ulnar_T2_L84: m6_per_J {init: 0.013e-10, pub: out};
        var C_common_interosseous_L86: m6_per_J {init: 0.0029e-10, pub: out};
        var C_posterior_interosseous_T3_L88: m6_per_J {init: 0.019e-10, pub: out};
        var C_ulnar_T2_L90: m6_per_J {init: 0.1043e-10, pub: out};
        var C_radial_T1_L92: m6_per_J {init: 0.125e-10, pub: out};

        // Head

        var C_common_carotid_R6_A: m6_per_J {init: 0.148e-10, pub: out};
        var C_common_carotid_R6_B: m6_per_J {init: 0.148e-10, pub: out};
        var C_common_carotid_R6_C: m6_per_J {init: 0.148e-10, pub: out};
        var C_internal_carotid_R8_A: m6_per_J {init: 0.0525e-10, pub: out};
        var C_internal_carotid_R8_B: m6_per_J {init: 0.0525e-10, pub: out};
        var C_internal_carotid_R8_C: m6_per_J {init: 0.0525e-10, pub: out};
        var C_external_carotid_T2_R26: m6_per_J {init: 0.0845e-10, pub: out};
        var C_common_carotid_L48_A: m6_per_J {init: 0.1661e-10, pub: out};
        var C_common_carotid_L48_B: m6_per_J {init: 0.1661e-10, pub: out};
        var C_common_carotid_L48_C: m6_per_J {init: 0.1661e-10, pub: out};
        var C_common_carotid_L48_D: m6_per_J {init: 0.1661e-10, pub: out};
        var C_internal_carotid_L50_A: m6_per_J {init: 0.0525e-10, pub: out};
        var C_internal_carotid_L50_B: m6_per_J {init: 0.0525e-10, pub: out};
        var C_internal_carotid_L50_C: m6_per_J {init: 0.0525e-10, pub: out};
        var C_external_carotid_T2_L62: m6_per_J {init: 0.0845e-10, pub: out};
        var C_vertebral_L2: m6_per_J {init: 0.0811e-10, pub: out};
        var C_vertebral_R272: m6_per_J {init: 0.0811e-10, pub: out};

        // Cerebral

        var C_basilar_C4: m6_per_J {init: 1.6e-10, pub: out};
        var C_posterior_cerebral_precommunicating_part_L6: m6_per_J {init: 1.6e-10, pub: out};
        var C_posterior_cerebral_precommunicating_part_R204: m6_per_J {init: 1.6e-10, pub: out};
        var C_posterior_communicating_L8: m6_per_J {init: 1.6e-10, pub: out};
        var C_posterior_communicating_R206: m6_per_J {init: 1.6e-10, pub: out};
        var C_posterior_cerebral_postcommunicating_part_L12: m6_per_J {init: 1.6e-10, pub: out};
        var C_posterior_cerebral_postcommunicating_part_R208: m6_per_J {init: 1.6e-10, pub: out};
        var C_occipital_lateral_L14: m6_per_J {init: 1.6e-10, pub: out};
        var C_occipital_lateral_R210: m6_per_J {init: 1.6e-10, pub: out};
        var C_lateral_occipital_anterior_temporal_branch_T111_R212: m6_per_J {init: 1.6e-10, pub: out};
        var C_lateral_occipital_anterior_temporal_branch_T46_L16: m6_per_J {init: 1.6e-10, pub: out};
        var C_occipital_lateral_L18: m6_per_J {init: 1.6e-10, pub: out};
        var C_occipital_lateral_R214: m6_per_J {init: 1.6e-10, pub: out};
        var C_lateral_occipital_intermediate_temporal_branch_T47_L20: m6_per_J {init: 1.6e-10, pub: out};
        var C_lateral_occipital_intermediate_temporal_branch_T76_R216: m6_per_J {init: 1.6e-10, pub: out};
        var C_occipital_lateral_L22: m6_per_J {init: 1.6e-10, pub: out};
        var C_occipital_lateral_R218: m6_per_J {init: 1.6e-10, pub: out};
        var C_lateral_occipital_posterior_temporal_branch_T48_L24: m6_per_J {init: 1.6e-10, pub: out};
        var C_lateral_occipital_posterior_temporal_branch_T112_R220: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_L26: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_R222: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_dorsal_branch_to_corpus_callosum_L28: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_dorsal_branch_to_corpus_callosum_R224: m6_per_J {init: 1.6e-10, pub: out};
        var C_pericallosal_parieto_occipital_branch_T60_L30: m6_per_J {init: 1.6e-10, pub: out};
        var C_pericallosal_parieto_occipital_branch_T124_R226: m6_per_J {init: 1.6e-10, pub: out};
        var C_pericallosal_L32: m6_per_J {init: 1.6e-10, pub: out};
        var C_pericallosal_R228: m6_per_J {init: 1.6e-10, pub: out};
        var C_pericallosal_precuneal_branch_T61_L34: m6_per_J {init: 1.6e-10, pub: out};
        var C_pericallosal_precuneal_branch_T125_R230: m6_per_J {init: 1.6e-10, pub: out};
        var C_pericallosal_L36: m6_per_J {init: 1.6e-10, pub: out};
        var C_pericallosal_R232: m6_per_J {init: 1.6e-10, pub: out};
        var C_anterior_cerebral_L38: m6_per_J {init: 1.6e-10, pub: out};
        var C_anterior_cerebral_R234: m6_per_J {init: 1.6e-10, pub: out};
        var C_distal_medial_striate_T44_L40: m6_per_J {init: 1.6e-10, pub: out};
        var C_distal_medial_striate_T109_R236: m6_per_J {init: 1.6e-10, pub: out};
        var C_anterior_cerebral_L42: m6_per_J {init: 1.6e-10, pub: out};
        var C_anterior_cerebral_R238: m6_per_J {init: 1.6e-10, pub: out};
        var C_anterior_communicating_C44: m6_per_J {init: 1.6e-10, pub: out};
        var C_anterior_cerebral_L110: m6_per_J {init: 1.6e-10, pub: out};
        var C_anterior_cerebral_R46: m6_per_J {init: 1.6e-10, pub: out};
        var C_internal_carotid_L112: m6_per_J {init: 1.6e-10, pub: out};
        var C_internal_carotid_R48: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_L114: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_R52: m6_per_J {init: 1.6e-10, pub: out};
        var C_anterior_choroidal_T34_L116: m6_per_J {init: 1.6e-10, pub: out};
        var C_anterior_choroidal_T98_R54: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_L118: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_R56: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_superior_terminal_branch_L120: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_superior_terminal_branch_R58: m6_per_J {init: 1.6e-10, pub: out};
        var C_lateral_frontobasal_T45_L122: m6_per_J {init: 1.6e-10, pub: out};
        var C_lateral_frontobasal_T110_R60: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_superior_terminal_branch_L124: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_superior_terminal_branch_R62: m6_per_J {init: 1.6e-10, pub: out};
        var C_prefrontal_T65_L126: m6_per_J {init: 1.6e-10, pub: out};
        var C_prefrontal_T130_R64: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_superior_terminal_branch_L128: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_superior_terminal_branch_R66: m6_per_J {init: 1.6e-10, pub: out};
        var C_artery_of_precentral_sulcus_T38_L130: m6_per_J {init: 1.6e-10, pub: out};
        var C_artery_of_precentral_sulcus_T103_R68: m6_per_J {init: 1.6e-10, pub: out};
        var C_artery_of_central_sulcus_T36_L132: m6_per_J {init: 1.6e-10, pub: out};
        var C_artery_of_central_sulcus_T101_R70: m6_per_J {init: 1.6e-10, pub: out};
        var C_artery_of_precentral_sulcus_T38_L134: m6_per_J {init: 1.6e-10, pub: out};
        var C_artery_of_precentral_sulcus_T103_R72: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_inferior_terminal_branch_L136: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_inferior_terminal_branch_R74: m6_per_J {init: 1.6e-10, pub: out};
        var C_polar_temporal_T63_L138: m6_per_J {init: 1.6e-10, pub: out};
        var C_polar_temporal_T127_R76: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_inferior_terminal_branch_L140: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_inferior_terminal_branch_R78: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_anterior_temporal_branch_T55_L142: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_anterior_temporal_branch_T119_R80: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_inferior_terminal_branch_L144: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_inferior_terminal_branch_R82: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_middle_temporal_branch_T57_L146: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_middle_temporal_branch_T121_R84: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_inferior_terminal_branch_L148: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_inferior_terminal_branch_R86: m6_per_J {init: 1.6e-10, pub: out};
        var C_artery_of_postcentral_sulcus_T37_L150: m6_per_J {init: 1.6e-10, pub: out};
        var C_artery_of_postcentral_sulcus_T102_R88: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_inferior_terminal_branch_L152: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_inferior_terminal_branch_R90: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_posterior_temporal_branch_T58_L154: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_posterior_temporal_branch_T122_R92: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_posterior_temporo_occipital_branch_T59_L156: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_posterior_temporo_occipital_branch_T123_R94: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_posterior_temporal_branch_T58_L158: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_posterior_temporal_branch_T122_R96: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_inferior_terminal_branch_L160: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_inferior_terminal_branch_R98: m6_per_J {init: 1.6e-10, pub: out};
        var C_anterior_parietal_T35_L162: m6_per_J {init: 1.6e-10, pub: out};
        var C_anterior_parietal_T100_R100: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_inferior_terminal_branch_L164: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_inferior_terminal_branch_R102: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_branch_to_angular_gyrus_T56_L166: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_branch_to_angular_gyrus_T120_R104: m6_per_J {init: 1.6e-10, pub: out};
        var C_posterior_parietal_T64_L168: m6_per_J {init: 1.6e-10, pub: out};
        var C_posterior_parietal_T129_R106: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_branch_to_angular_gyrus_T56_L170: m6_per_J {init: 1.6e-10, pub: out};
        var C_middle_cerebral_branch_to_angular_gyrus_T120_R108: m6_per_J {init: 1.6e-10, pub: out};
        var C_callosomarginal_L172: m6_per_J {init: 1.6e-10, pub: out};
        var C_callosomarginal_R240: m6_per_J {init: 1.6e-10, pub: out};
        var C_callosomarginal_intermediomedial_frontal_branch_T41_L174: m6_per_J {init: 1.6e-10, pub: out};
        var C_callosomarginal_intermediomedial_frontal_branch_T106_R242: m6_per_J {init: 1.6e-10, pub: out};
        var C_callosomarginal_L176: m6_per_J {init: 1.6e-10, pub: out};
        var C_callosomarginal_R244: m6_per_J {init: 1.6e-10, pub: out};
        var C_callosomarginal_posteromedial_frontal_branch_T43_L178: m6_per_J {init: 1.6e-10, pub: out};
        var C_callosomarginal_posteromedial_frontal_branch_T108_R246: m6_per_J {init: 1.6e-10, pub: out};
        var C_callosomarginal_L180: m6_per_J {init: 1.6e-10, pub: out};
        var C_callosomarginal_R248: m6_per_J {init: 1.6e-10, pub: out};
        var C_callosomarginal_cingular_branch_T40_L182: m6_per_J {init: 1.6e-10, pub: out};
        var C_callosomarginal_cingular_branch_T105_R250: m6_per_J {init: 1.6e-10, pub: out};
        var C_callosomarginal_L184: m6_per_J {init: 1.6e-10, pub: out};
        var C_callosomarginal_R252: m6_per_J {init: 1.6e-10, pub: out};
        var C_callosomarginal_paracentral_branch_T42_L186: m6_per_J {init: 1.6e-10, pub: out};
        var C_callosomarginal_paracentral_branch_T107_R254: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_L188: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_R256: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_occipitotemporal_branch_T52_L190: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_occipitotemporal_branch_T80_R258: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_L192: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_R260: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_parieto_occipital_branch_T54_L194: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_parieto_occipital_branch_T118_R262: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_parietal_branch_T53_L196: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_parietal_branch_T81_R264: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_parieto_occipital_branch_T54_L198: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_parieto_occipital_branch_T118_R266: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_L200: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_R268: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_calcarine_branch_T51_L202: m6_per_J {init: 1.6e-10, pub: out};
        var C_medial_occipital_calcarine_branch_T79_R270: m6_per_J {init: 1.6e-10, pub: out};

        ////////////////////////////////////////////////////////////////////////////////////////////////////////
        ////////////////////////////////////// Vessel_Terminal_Resistance //////////////////////////////////////
        ////////////////////////////////////////////////////////////////////////////////////////////////////////

        var R_T_posterior_intercostal_T1_R98: J_s_per_m6 {init: 22.5809e+9, pub: out};
        var R_T_posterior_intercostal_T1_L102: J_s_per_m6 {init: 23.1661e+9, pub: out};
        var R_T_posterior_intercostal_T2_R106: J_s_per_m6 {init: 21.0678e+9, pub: out};
        var R_T_posterior_intercostal_T2_L110: J_s_per_m6 {init: 21.2483e+9, pub: out};
        var R_T_left_gastric_T3_C120: J_s_per_m6 {init: 31.1251e+9, pub: out};
        var R_T_dorsal_pancreatic_T1_C124: J_s_per_m6 {init: 16.6313e+9, pub: out};
        var R_T_splenic_T2_C126: J_s_per_m6 {init: 0.429028e+9, pub: out};
        var R_T_hepatic_artery_proper_left_branch_C132: J_s_per_m6 {init: 0.852085e+9, pub: out};
        var R_T_hepatic_artery_proper_right_branch_C134: J_s_per_m6 {init: 0.471438e+9, pub: out};
        var R_T_middle_colic_T8_C140: J_s_per_m6 {init: 2.6865e+9, pub: out};
        var R_T_jejunal_3_T10_C144: J_s_per_m6 {init: 1.96952e+9, pub: out};
        var R_T_jejunal_6_T11_C148: J_s_per_m6 {init: 1.96952e+9, pub: out};
        var R_T_ileocolic_T9_C152: J_s_per_m6 {init: 0.971722e+9, pub: out};
        var R_T_ileal_4_T12_C156: J_s_per_m6 {init: 1.32964e+9, pub: out};
        var R_T_ileal_6_T13_C160: J_s_per_m6 {init: 1.32964e+9, pub: out};
        var R_T_superior_mesenteric_T4_C162: J_s_per_m6 {init: 0.880745e+9, pub: out};
        var R_T_inferior_segmental_T5_L170: J_s_per_m6 {init: 0.526057e+9, pub: out};
        var R_T_superior_segmental_T4_L172: J_s_per_m6 {init: 0.526057e+9, pub: out};
        var R_T_renal_posterior_branch_T3_L174: J_s_per_m6 {init: 0.931304e+9, pub: out};
        var R_T_superior_segmental_T4_R182: J_s_per_m6 {init: 0.527823e+9, pub: out};
        var R_T_inferior_segmental_T5_R184: J_s_per_m6 {init: 0.527823e+9, pub: out};
        var R_T_renal_posterior_branch_T3_R186: J_s_per_m6 {init: 0.934431e+9, pub: out};
        var R_T_inferior_mesenteric_T5_C190: J_s_per_m6 {init: 2.16746e+9, pub: out};
        var R_T_internal_iliac_T1_R218: J_s_per_m6 {init: 0.375754e+9, pub: out};
        var R_T_profundus_T2_R224: J_s_per_m6 {init: 0.310612e+9, pub: out};
        var R_T_anterior_tibial_T3_R230: J_s_per_m6 {init: 2.22296e+9, pub: out};
        var R_T_posterior_tibial_T4_R236: J_s_per_m6 {init: 1.91761e+9, pub: out};
        var R_T_internal_iliac_T1_L196: J_s_per_m6 {init: 0.376879e+9, pub: out};
        var R_T_profundus_T2_L202: J_s_per_m6 {init: 0.310778e+9, pub: out};
        var R_T_anterior_tibial_T3_L208: J_s_per_m6 {init: 2.22365e+9, pub: out};
        var R_T_posterior_tibial_T4_L214: J_s_per_m6 {init: 1.91845e+9, pub: out};
        var R_T_posterior_interosseous_T3_R40: J_s_per_m6 {init: 4.33378e+9, pub: out};
        var R_T_ulnar_T2_R42: J_s_per_m6 {init: 1.0649e+9, pub: out};
        var R_T_radial_T1_R44: J_s_per_m6 {init: 1.04588e+9, pub: out};
        var R_T_posterior_interosseous_T3_L88: J_s_per_m6 {init: 4.34948e+9, pub: out};
        var R_T_ulnar_T2_L90: J_s_per_m6 {init: 1.08553e+9, pub: out};
        var R_T_radial_T1_L92: J_s_per_m6 {init: 1.02715e+9, pub: out};
        var R_T_external_carotid_T2_R26: J_s_per_m6 {init: 0.851183e+9, pub: out};
        var R_T_external_carotid_T2_L62: J_s_per_m6 {init: 0.854183e+9, pub: out};
        var R_T_internal_carotid_R8_C: J_s_per_m6 {init: 0.851183e+9, pub: out};
        var R_T_internal_carotid_L50_C: J_s_per_m6 {init: 0.854183e+9, pub: out};
        var R_T_vertebral_R272: J_s_per_m6 {init: 0.851183e+9, pub: out};
        var R_T_vertebral_L2: J_s_per_m6 {init: 0.854183e+9, pub: out};

        // Cerebral

        var R_T_lateral_occipital_anterior_temporal_branch_T46_L16: J_s_per_m6 {init: 6.17214e+9, pub: out};
        var R_T_lateral_occipital_intermediate_temporal_branch_T47_L20: J_s_per_m6 {init: 60.7317e+9, pub: out};
        var R_T_lateral_occipital_posterior_temporal_branch_T48_L24: J_s_per_m6 {init: 25.2811e+9, pub: out};
        var R_T_pericallosal_parieto_occipital_branch_T60_L30: J_s_per_m6 {init: 17.8019e+9, pub: out};
        var R_T_pericallosal_precuneal_branch_T61_L34: J_s_per_m6 {init: 12.2746e+9, pub: out};
        var R_T_distal_medial_striate_T44_L40: J_s_per_m6 {init: 65.8855e+9, pub: out};
        var R_T_anterior_choroidal_T34_L116: J_s_per_m6 {init: 9.50237e+9, pub: out};
        var R_T_lateral_frontobasal_T45_L122: J_s_per_m6 {init: 23.3019e+9, pub: out};
        var R_T_prefrontal_T65_L126: J_s_per_m6 {init: 11.9822e+9, pub: out};
        var R_T_artery_of_central_sulcus_T36_L132: J_s_per_m6 {init: 11.9822e+9, pub: out};
        var R_T_artery_of_precentral_sulcus_T38_L134: J_s_per_m6 {init: 11.9822e+9, pub: out};
        var R_T_polar_temporal_T63_L138: J_s_per_m6 {init: 44.8075e+9, pub: out};
        var R_T_middle_cerebral_anterior_temporal_branch_T55_L142: J_s_per_m6 {init: 15.3827e+9, pub: out};
        var R_T_middle_cerebral_middle_temporal_branch_T57_L146: J_s_per_m6 {init: 13.5433e+9, pub: out};
        var R_T_artery_of_postcentral_sulcus_T37_L150: J_s_per_m6 {init: 11.9822e+9, pub: out};
        var R_T_middle_cerebral_posterior_temporo_occipital_branch_T59_L156: J_s_per_m6 {init: 10.6482e+9, pub: out};
        var R_T_middle_cerebral_posterior_temporal_branch_T58_L158: J_s_per_m6 {init: 10.6482e+9, pub: out};
        var R_T_anterior_parietal_T35_L162: J_s_per_m6 {init: 15.3827e+9, pub: out};
        var R_T_posterior_parietal_T64_L168: J_s_per_m6 {init: 9.50237e+9, pub: out};
        var R_T_middle_cerebral_branch_to_angular_gyrus_T56_L170: J_s_per_m6 {init: 7.65279e+9, pub: out};
        var R_T_callosomarginal_intermediomedial_frontal_branch_T41_L174: J_s_per_m6 {init: 13.2110e+9, pub: out};
        var R_T_callosomarginal_posteromedial_frontal_branch_T43_L178: J_s_per_m6 {init: 9.39673e+9, pub: out};
        var R_T_callosomarginal_cingular_branch_T40_L182: J_s_per_m6 {init: 12.4248e+9, pub: out};
        var R_T_callosomarginal_paracentral_branch_T42_L186: J_s_per_m6 {init: 12.4248e+9, pub: out};
        var R_T_medial_occipital_occipitotemporal_branch_T52_L190: J_s_per_m6 {init: 31.0946e+9, pub: out};
        var R_T_medial_occipital_parietal_branch_T53_L196: J_s_per_m6 {init: 51.9306e+9, pub: out};
        var R_T_medial_occipital_parieto_occipital_branch_T54_L198: J_s_per_m6 {init: 10.6655e+9, pub: out};
        var R_T_medial_occipital_calcarine_branch_T51_L202: J_s_per_m6 {init: 31.0946e+9, pub: out};
        var R_T_anterior_choroidal_T98_R54: J_s_per_m6 {init: 9.50237e+9, pub: out};
        var R_T_lateral_frontobasal_T110_R60: J_s_per_m6 {init: 23.3019e+9, pub: out};
        var R_T_prefrontal_T130_R64: J_s_per_m6 {init: 11.9822e+9, pub: out};
        var R_T_artery_of_central_sulcus_T101_R70: J_s_per_m6 {init: 11.9822e+9, pub: out};
        var R_T_artery_of_precentral_sulcus_T103_R72: J_s_per_m6 {init: 11.9822e+9, pub: out};
        var R_T_polar_temporal_T127_R76: J_s_per_m6 {init: 44.8075e+9, pub: out};
        var R_T_middle_cerebral_anterior_temporal_branch_T119_R80: J_s_per_m6 {init: 15.3827e+9, pub: out};
        var R_T_middle_cerebral_middle_temporal_branch_T121_R84: J_s_per_m6 {init: 13.5433e+9, pub: out};
        var R_T_artery_of_postcentral_sulcus_T102_R88: J_s_per_m6 {init: 11.9822e+9, pub: out};
        var R_T_middle_cerebral_posterior_temporo_occipital_branch_T123_R94: J_s_per_m6 {init: 10.6482e+9, pub: out};
        var R_T_middle_cerebral_posterior_temporal_branch_T122_R96: J_s_per_m6 {init: 10.6482e+9, pub: out};
        var R_T_anterior_parietal_T100_R100: J_s_per_m6 {init: 15.3827e+9, pub: out};
        var R_T_posterior_parietal_T129_R106: J_s_per_m6 {init: 9.50237e+9, pub: out};
        var R_T_middle_cerebral_branch_to_angular_gyrus_T120_R108: J_s_per_m6 {init: 7.65279e+9, pub: out};
        var R_T_lateral_occipital_anterior_temporal_branch_T111_R212: J_s_per_m6 {init: 6.17214e+9, pub: out};
        var R_T_lateral_occipital_intermediate_temporal_branch_T76_R216: J_s_per_m6 {init: 60.7317e+9, pub: out};
        var R_T_lateral_occipital_posterior_temporal_branch_T112_R220: J_s_per_m6 {init: 25.2811e+9, pub: out};
        var R_T_pericallosal_parieto_occipital_branch_T124_R226: J_s_per_m6 {init: 17.8019e+9, pub: out};
